#Template,Parameter,Property,Label,Type,Mandatory,Default,Role
Sample,ID,Has ID,ID,text,1,,Operator
Sample,Alias,Has Alias,Alias,text,1,,Operator
Sample,Request,Has Request,Request,text,1,,Operator
Sample,Entry Point,Is Entry Point,Entry Point,boolean,1,,Operator
Sample,Process,Comes from Process,Process,text,0,,Operator
Sample,Valid,Is Valid,Valid,boolean,1,,Operator
Sample,Operator,Has Operator,Operator,text,1,,Operator
Sample,Type,Is Type,Type,text,1,,Operator
Protein,Storage,Has Storage Place,Storage,text,1,,Operator
Protein,Type,Is Protein Type,Type,text,1,,Operator
Protein,Buffer,Has Buffer,Buffer,text,0,,Operator
Protein,Volume,Has Volume,Volume,number,0,,Operator
Protein,Volume Unit,Has Volume Unit,Volume Unit,text,0,ul; ml,Operator
Protein,Concentration,Has Concentration,Concentration,number,0,,Operator
Protein,Contentration Unit,Has Concentration Unit,Concentration Unit,text,0,ul/ug; ml/mg;,Operator
Protein,Quantity,Has Quantity,Quantity,number,0,,Operator
Protein,Quantity Unit,Has Quantity Unit,Quantity Unit,text,0,ug; mg; g,Operator
Protein,MW,Has MW,MW,number,0,,Operator
Result,Path,Has Path,Path,text,1,,Operator
Result,Visible,Is visible,Visible,boolean,0,,Operator
Fraction,Storage Place,Has Storage Place,Storage,text,0,,Operator
Fraction,Buffer,Has Buffer,Buffer,text,0,,Operator
Fraction,Volume,Has Volume,Volume,number,0,,Operator
Fraction,Volume Unit,Has Volume Unit,Volume Unit,text,0,ul; ml,Operator
Fraction,Concentration,Has Concentration,Concentration,number,0,,Operator
Fraction,Concentration Unit,Has Concentration Unit,Concentration Unit,text,0,ul/ug; ml/mg;,Operator
File,Path,Has Path,Path,text,0,,Operator
File,Visible,Is visible,Visible,boolean,0,,Operator
Peptide,Storage,Has Storage Place,Storage Place,text,1,,Operator
Peptide,Buffer,Has Buffer,Buffer,text,0,,Operator
Peptide,Volume,Has Volume,Volume,number,0,,Operator
Peptide,Volume Unit,Has Volume Unit,Volume Unit,text,0,ul; ml,Operator
Peptide,Concentration,Has Concentration,Concentration,number,0,,Operator
Peptide,Concentration Unit,Has Concentration Unit,Concentration Unit,text,0,ul/ug; ml/mg;,Operator
Vial,Storage Place,Has Storage Place,Storage,text,1,,Operator
Vial,Buffer,Has Buffer,Buffer,text,0,,Operator
Vial,Volume,Has Volume,Volume,number,0,,Operator
Vial,Volume Unit,Has Volume Unit,Volume Unit,text,0,ul; ml,Operator
Vial,Concentration,Has Concentration,Concentration,number,0,,Operator
Vial,Concentration Unit,Has Concentration Unit,Concentration Unit,text,0,ul/ug; ml/mg;,Operator
#Process properties below,,,,,,,Operator
#Template,Parameter,Property,Label,Type,,,Operator
Process,ID,Has ID,ID,text,1,,Operator
Process,Sample,Comes from Sample,Comes from Sample,text,1,,Operator
Process,Operator,Has Operator,Operator,text,1,,Operator
Process,Comment,Has Comment,Comment,text,0,,Operator
Process,SOP,Has SOP,SOP,text,0,,Operator
DataAnalysis,Input Data Type,Has Input Data Type,InputDataType,text,0,,Operator
DataAnalysis,Identification Type,Has Identification Type,IdentificationType,text,0,,Operator
DataAnalysis,Search Engine,Has Search Engine,SearchEngine,text,0,,Operator
DataAnalysis,Database,Has Database,Database,text,0,,Operator
DataAnalysis,Database Version,Has Database Version,DatabaseVersion,text,0,,Operator
DataAnalysis,Number of Miscleavage,Has Miscleavage,Miscleavage,number,0,,Operator
DataAnalysis,MS Tolerance,Has MS Tolerance,MSTolerance,number,0,,Operator
DataAnalysis,MS Tolerance Unit,Has MS Tolerance Unit,MSToleranceUnit,text,0,ppm; Da,Operator
DataAnalysis,MS2 Tolerance,Has MS2 Tolerance,MS2Tolerance,number,0,,Operator
DataAnalysis,MS2 Tolerance Unit,Has MS2 Tolerance Unit,MS2ToleranceUnit,text,0,ppm; Da; mmu,Operator
DataAnalysis,Fixed Modifications,Has Fixed Mods,FixedMods,text,0,,Operator
DataAnalysis,Variable Modifications,Has Variable Mods,VariableMods,text,0,,Operator
DataAnalysis,Peptide Filter,Has Peptide Filter,PeptideFilter,number,0,,Operator
DataAnalysis,Peptide Filter Type,Has Peptide Filter Unit,PeptideFilterUnit,text,0,,Operator
DataAnalysis,Protein Filter,Has Protein Filter,ProteinFilter,number,0,,Operator
DataAnalysis,Protein Filter Type,Has Protein Filter Unit,ProteinFilterUnit,text,0,,Operator
DataAnalysis,Normalization Type,Has Normalization Type,NormalizationType,text,0,,Operator
DataAnalysis,Quantification Method ,Has Quantification Method,QuantificationMethod,text,0,,Operator
Depletion,Type,Has Depletion Type,Type,text,0,,Operator
Depletion,Depletion Buffer,Has Depletion Buffer,Depletion Buffer,text,0,,Operator
Digestion,Amount Digested,Has Amount Digested,Amount Digested,number,0,,Operator
Digestion,Amount Digested Unit,Has Amount Digested Unit,Amount Digested Unit,text,0,ug; mg; g,Operator
Digestion,Reduced,Is Reduced,Reduced,boolean,0,,Operator
Digestion,Reduction Reagent,Has Reduction Reagent,Reduction Reagent,text,0,,Operator
Digestion,Reduction Buffer,Has Reduction Buffer,Reduction Buffer,text,0,,Operator
Digestion,Reduction Buffer Volume,Has Reduction Buffer Volume,Reduction Buffer Volume,number,0,,Operator
Digestion,Reduction Buffer Volume Unit,Has Reduction Buffer Volume Unit,Reduction Buffer Volume Unit,text,0,ul; ml,Operator
Digestion,Reduction Time,Has Reduction Time,Reduction Time,number,0,,Operator
Digestion,Reduction Time Unit,Has Reduction Time Unit,Reduction Time Unit,text,0,min; h,Operator
Digestion,Reduction Temperature,Has Reduction Temperature,Reduction Temperature,number,0,,Operator
Digestion,Reduction Temperature Unit,Has Reduction Temperature Unit,Reduction Temperature Unit,text,0,C; K; F,Operator
Digestion,Alkylated,Is Alkylated,Alkylated,boolean,0,,Operator
Digestion,Alkylation Reagent,Has Alkylation Reagent,Alkylation Reagent,text,0,,Operator
